Band Name,Time,Genre,Address,Latitude,Longitude,Google Maps Link
AMATEURHOUR,12:00pm – 2:00pm,Electronic,2 Kenwood St ,42.400182874853215,-71.11878524893358,"https://maps.google.com/?q=42.400182874853215,-71.11878524893358"
Ana Schon,12:00pm – 1:00pm,Indie,11 Simpson Avenue ,42.399327799999995,-71.12404699447403,"https://maps.google.com/?q=42.399327799999995,-71.12404699447403"
Awnthay,12:00pm – 2:00pm,Rock,6 Park Ave ,42.39760135,-71.12221473227511,"https://maps.google.com/?q=42.39760135,-71.12221473227511"
Baby Bowler,12:00pm – 2:00pm,Rock,41 Whitman St ,42.40238892757326,-71.12346161752743,"https://maps.google.com/?q=42.40238892757326,-71.12346161752743"
Backshore 500,12:00pm – 2:00pm,Rock,8 Foskett St ,42.3968548,-71.11538232954166,"https://maps.google.com/?q=42.3968548,-71.11538232954166"
Barbershop Quartet Showcase,12:00pm – 2:00pm,Americana,28 Newberne St ,42.395669600000005,-71.11667606998691,"https://maps.google.com/?q=42.395669600000005,-71.11667606998691"
Beft,12:00pm – 2:00pm,Rock,53 Paulina St ,42.40142765,-71.12376234800536,"https://maps.google.com/?q=42.40142765,-71.12376234800536"
Big Jon and the Mattress Factory,12:00pm – 2:00pm,Rock,42 Walker St ,42.40138005,-71.11965544974314,"https://maps.google.com/?q=42.40138005,-71.11965544974314"
Bird Friend,12:00pm – 2:00pm,"Folk, Rock, Singer/songwriter",9 Chapel Street ,42.39923095,-71.12123243026385,"https://maps.google.com/?q=42.39923095,-71.12123243026385"
Birds Already,12:00pm – 2:00pm,Indie,23 Gorham St ,42.399167250000005,-71.12604279715083,"https://maps.google.com/?q=42.399167250000005,-71.12604279715083"
Black Diamond Fortress,12:00pm – 2:00pm,Metal,19 Pearson Rd ,42.401227750000004,-71.11422349999998,"https://maps.google.com/?q=42.401227750000004,-71.11422349999998"
Blues Woman,12:00pm – 2:00pm,"Folk, Rock, Singer/songwriter",17 Packard Ave ,42.40264695,-71.12442979394231,"https://maps.google.com/?q=42.40264695,-71.12442979394231"
Boston Liberation Center (BLC) Band,12:00pm – 2:00pm,"Jazz, Latin, Pop, Rock, R&B",174 Morrison Ave ,42.39667755,-71.11874814510281,"https://maps.google.com/?q=42.39667755,-71.11874814510281"
Brother Gabriel,12:00pm – 2:00pm,Blues,85 Bromfield Rd ,42.4041097,-71.11622963202157,"https://maps.google.com/?q=42.4041097,-71.11622963202157"
Capo/Regime,12:00pm – 2:00pm,Indie,20 Kingston St ,42.3969039,-71.12609072765389,"https://maps.google.com/?q=42.3969039,-71.12609072765389"
